modelo,marca,placa,color,año,kilometraje,rentado,motor,precio_renta,ced_cliente,fecha_de_entrega
525797600,Andr�s,P�rez,andr�s.p�rez@example.com,1,Calle del Mar 404,0
869944928,Carlos,Ram�rez,carlos.ram�rez@example.com,1,Calle del Viento 707,0
696521040,Luc�a,Castillo,luc�a.castillo@example.com,1,Calle del R�o 202,0
163743980,Pedro,Ortega,pedro.ortega@example.com,3,Calle de la Luna 303,0
347762370,Diego,Jim�nez,diego.jim�nez@example.com,0,Calle del R�o 202,0
587096962,Carlos,Salazar,carlos.salazar@example.com,4,Calle del Mar 404,0
101864895,Pedro,L�pez,pedro.l�pez@example.com,0,Calle de la Paz 789,0
203170649,Andr�s,G�mez,andr�s.g�mez@example.com,2,Avenida Siempre Viva 456,0
133951702,Carlos,Jim�nez,carlos.jim�nez@example.com,4,Calle del Mar 404,0
933970621,Juan,Ram�rez,juan.ram�rez@example.com,5,Calle del Viento 707,0
408321395,Marta,Reyes,marta.reyes@example.com,4,Calle del Sol 101,0
423849742,Juan,Mart�nez,juan.mart�nez@example.com,1,Calle del R�o 202,0
668343068,Diego,L�pez,diego.l�pez@example.com,0,Calle del Viento 707,0
137472671,Sof�a,P�rez,sof�a.p�rez@example.com,0,Calle Falsa 123,0
471596077,Luc�a,Jim�nez,luc�a.jim�nez@example.com,2,Calle de la Luna 303,0
374565223,Diego,Mart�nez,diego.mart�nez@example.com,3,Calle de la Nieve 505,0
809358080,Andr�s,Salazar,andr�s.salazar@example.com,4,Calle de la Paz 789,0
551143386,Ana,Ram�rez,ana.ram�rez@example.com,5,Calle de la Tierra 606,0
932529934,Andr�s,P�rez,andr�s.p�rez@example.com,1,Calle del R�o 202,0
